cty,municipality,democratic,libertarian,green independent,republican,justice for all,others,blank,tbc
YOR,Old Orchard Beach,3660,35,61,2465,20,1,74,6316
YOR,Parsonsfield,480,5,17,660,5,0,15,1182
YOR,Saco,7944,80,123,4585,46,6,173,12957
YOR,Sanford,5367,66,117,5497,21,4,141,11213
YOR,Shapleigh,728,12,13,1116,3,0,25,1897
YOR,South Berwick,2758,34,48,1833,11,3,57,4744
YOR,Waterboro,1947,22,36,2680,11,0,55,4751
YOR,Wells,4675,58,71,3598,9,7,113,8531
YOR,York,6055,64,66,3337,23,3,132,9680
,YOR Total,72114,866,1260,58194,335,69,1725,134563
,,,,,,,,,
,STATE UOCAVA,5310,33,169,986,50,21,20,6589
,,,,,,,,,
,Statewide Total,435652,5286,8967,377977,2912,581,11072,842447
